LipidIon,Day0_1,Day0_2,Day0_3,Day1_1,Day1_2,Day1_3,Day2_1,Day2_2,Day2_3,Day4_1,Day4_2,Day4_3,Day8_1,Day8_2,Day8_3
PE(P18:1-16:0/P16:0-18:1),0.28,0.1,0.84,0.12,0.36,0.27,0.21,0.37,0.37,0.4,0.24,0.57,0.44,0.91,0.49
PE(D16:0-18:2/D16:1-18:1),0.11,0.19,0.14,0.14,0.18,0.08,0.03,0.07,0.19,0.22,0.26,0.47,1.48,1.66,1.59
PE(D16:0-18:1),0.08,0.16,0.01,0.02,0.1,0.1,0.02,0.13,0.16,0.47,0.23,0.65,1.84,2.31,1.6
PE(P16:0-20:4),0.13,0.6,0.71,0.41,1,1,0.96,1.02,1.63,3.57,2.34,4.42,4.62,3.93,3.92
PE(D16:0-20:4/D18:2-18:2),0.24,0.44,0.95,0.11,0.21,0.31,0.33,0.36,0.39,1.02,0.78,1.42,3.19,2.78,2.86
PE(D18:1-18:2/D16:0-20:3),0.17,0.41,0.59,0.06,0.08,0.04,0.09,0.12,0.21,0.51,0.33,0.54,2.39,2.55,2.08
PE(D18:0-18:2/D18:1-18:1/D16:0-20:2),0.45,0.58,1.4,0.19,0.3,0.49,0.69,0.48,0.74,2.14,1.03,2.04,2.68,2.99,2.89
PE(D18:0-18:1/D16:0-20:1),3.75,4.26,4.04,3.35,3.45,3.55,3.71,3.69,3.62,3.98,4.54,5.25,7.66,8.24,7.91
PE(P16:0-22:6/D18:0-18:0/P18:2-20:4),4.22,5.8,10.23,3.35,2.19,3.19,2.83,1.89,2.54,5.03,4.24,5.45,6.84,7.17,8.86
PE(P18:1-20:4/P16:0-22:5),0.57,1.27,1.75,0.46,0.53,0.69,1.04,0.77,0.96,2.58,1.72,2.99,3.64,3.03,3.1
PE(P18:0-20:4/P16:0-22:4/P18:1-20:3),0.23,0.48,0.48,0.49,0.77,0.97,1.23,1.04,1.62,3.14,1.69,3.18,2.87,2.27,2.81
PE(P20:1-18:1/P18:1-20:1),0.49,0.69,1,0.54,0.38,0.35,0.41,0.42,0.31,0.28,0.56,0.33,0.23,0.37,0.42
PE(D16:1-22:6),0.5,0.54,0.68,0.22,0.24,0.19,0.11,0.1,0.12,0.2,0.2,0.32,0.62,0.74,0.69
PE(D16:0-22:6),3.14,5.24,11.5,2.06,0.88,1.51,0.76,0.42,0.73,2.6,1.91,2.79,8.5,8.36,8.28
PE(D18:1-20:4D/16:0-22:5),0.72,1.03,2.56,0.34,0.26,0.54,0.45,0.38,0.51,1.18,1.1,1.43,3.72,4.38,4.75
PE(D18:0-20:4/D16:0-22:4),1.53,2.09,4.28,0.78,1.06,1.21,1.76,1.42,1.94,5.33,3.58,6.62,6.89,6.97,7.28
PE(D18:0-20:3/D18:1-20:2/D16:0-22:3),0.02,0.22,0.49,0.05,0.09,0.08,0.3,0.15,0.37,0.47,0.15,0.54,0.72,0.72,0.97
PE(P18:2-22:6/D18:1-20:1),0.17,0.25,0.61,0.07,0.16,0.12,0.1,0.14,0.08,0.45,0.36,0.43,0.63,0.73,0.88
PE(P18:1-22:6/D18:0-20:1),0.95,1.69,2.82,0.59,0.33,0.56,0.5,0.35,0.53,1.45,1.24,1.43,2.5,2.87,3.3
PE(P18:0-22:6/P18:1-22:5/D18:0-20:0),1.15,1.7,2.52,0.68,0.48,1.07,0.83,0.66,0.7,1.63,1.13,1.87,1.54,2.02,2.45
PE(P18:0-22:5/P18:1-22:4),0.47,0.57,0.89,0.27,0.46,0.35,0.4,0.33,0.22,0.86,0.54,1.06,0.81,1.01,0.84
PE(P18:0-22:4/P20:0-20:4/P18:1-22:3),0,0.1,0.38,0.2,0.17,0.16,0.13,0.16,0.24,0.68,0.47,0.68,0.7,0.64,0.43
PE(D18:2-22:6),1.61,2.2,4.56,0.57,0.34,0.64,0.17,0.22,0.25,0.55,0.65,0.68,2.14,2.09,2.47
