,Ly6ChighD2,Ly6ChighD2,Ly6ChighD2,Ly6ClowD2,Ly6ClowD2,Ly6ClowD2,Ly6ChighD4,Ly6ChighD4,Ly6ClowD4,Ly6ClowD4
LipidMediator,Ly6ChighD2_1,Ly6ChighD2_2,Ly6ChighD2_3,Ly6ClowD2_1,Ly6ClowD2_2,Ly6ClowD2_3,Ly6ChighD4_1,Ly6ChighD4_2,Ly6ClowD4_1,Ly6ClowD4_2
LXA4 ,0.062845747,0.115048628,0.292383207,0.046416848,0.134919009,0.401066437,0.155473358,0.094044887,0.124970966,0.205417459
15R-LXA4 ,0.860558241,0.893462747,0.199644921,0.721297779,0.381776317,1.852989122,3.144016796,2.827832456,2.416105341,2.512544123
LXB4 ,4.45569625,5.136606571,2.807426642,3.575384089,3.779426642,15.7681223,2.420596233,3.212867447,3.305088299,3.748535295
AT-LXB4 ,2.040318822,3.731308547,4.140245351,3.805150151,3.490037159,5.371212975,2.347613432,1.792845828,1.484844109,1.019046262
LTB4 ,12.03794119,10.55281137,0.805244567,1.861398672,0.868652714,3.641157052,2.193493507,2.054419715,1.56272025,2.189571783
6 -trans LTB4,6.070195877,5.927813795,1.505457234,0.913956597,0.770166012,2.77576995,1.58668034,1.318487173,1.180236273,1.644099514
"6-trans,12-epi LTB4 ",6.889800384,4.006159872,0.264524785,0.523949256,0.34076399,1.812414497,1.649122856,1.421208159,1.289517409,1.644099514
PGE2 ,37.61734248,43.82912129,2.755331852,3.758848261,1.574604399,11.1051482,8.947335567,7.016431829,3.156608827,2.248898827
PGD2 ,13.06060037,12.62231834,0.667252101,4.223467787,1.260339964,11.82532193,7.617085914,6.350471491,7.688243861,5.111429274
PGF2a ,4.390837597,5.04298247,0.332785339,0.467720323,0.544484428,1.403218697,1.449964935,1.40816265,0.705142174,0.557389299
TXB2 ,49.74613612,43.90977842,3.077749777,4.472710631,1.952239735,12.66194621,7.522769761,8.23922307,6.492390285,6.045497038
"5,6-diHETE ",5.1579969,2.032688619,0.155106673,0.220817382,0.202605639,0.948253698,3.306134902,6.249693595,1.946366673,2.379659714
"5,15-diHETE ",1.108608243,1.231314258,0.44545147,0.341388747,0.325200661,1.02581345,19.63101059,15.22711328,11.80634103,13.69451532
15-HETE ,22.39093166,16.68315239,0.707637062,5.638980484,1.061220419,23.79497664,46.11806659,39.5586817,34.03047228,40.11751494
12-HETE ,21.90375454,27.97146447,4.350298816,43.52660542,8.551593753,28.43828046,98.75912982,84.21028762,67.23881712,94.5109334
5-HETE ,14.75972414,9.796604236,0.383303085,1.617072897,0.32402104,10.03901267,17.61929436,16.80191777,14.44273888,19.31803935
12-HHT ,11.50675862,8.317871521,0.036733212,0.838189374,0.166639392,3.205324951,3.597641632,2.985472375,2.641419376,2.675422171
AA,2458.807035,1130.949069,30.57810215,844.8463542,49.01612395,3226.452372,6796.229054,5495.947279,4724.658312,3535.915574
RvE1 ,0.731561869,1.384566008,0.372712777,0.462426209,0.478910682,1.069783131,0.435755077,0.506336902,0.50856749,0.450110154
RvE2 , , , , , , ,8.477825369,10.03609036,9.060668462,7.45562262
"5,15-diHEPE ", , , , , , ,3.299111047,3.138101172,1.500158403,1.459999109
RvE3 , , , , , , ,20.91349175,21.50818525,15.37859276,14.74482869
18-HEPE ,0.975859626,0.684497753,0.178985418,0.30582907,0.155375698,0.6025293,1.7060209,1.611699781,1.100383481,1.436700306
15-HEPE ,0.421656622,0.202376519,0.111673566,0.286140487,0.104223035,0.348554402,0.729376173,0.87780234,0.73679569,0.899987007
12-HEPE ,3.003314061,1.82869102,0.785238563,1.706850487,0.842911452,2.451955721,7.900733199,7.29344562,4.880960103,7.620371645
5-HEPE ,1.751440034,1.614500736,1.18106976,1.234105978,1.13124143,0.73204924,3.901102848,3.526900871,2.41253159,2.794657678
EPA,107.3793631,30.30605375,5.02987543,49.59737358,25.75284725,128.9703879,1286.93299,555.1980113,585.4146265,454.2312212
17R-RvD1 , , , , , , ,6.799980008,2.497560596,8.796784396,6.420179784
