"subclass","Day0_1","Day0_2","Day0_3","Day1_1","Day1_2","Day1_3","Day2_1","Day2_2","Day2_3","Day4_1","Day4_2","Day4_3","Day8_1","Day8_2","Day8_3"
"CL(16:0)",0.0625,0.135,0.24,0.06,0.0925,0.125,0.07,0.0575,0.11,0.045,0.045,0.0475,0.1375,0.14,0.145
"CL(16:1)",0.1125,0.1875,0.3825,0.0675,0.15,0.195,0.1,0.1,0.15,0.0625,0.06,0.065,0.1325,0.145,0.16
"CL(18:0)",0.0075,0.0225,0.035,0.01,0.0125,0.02,0.0125,0.0075,0.0175,0.0075,0.0075,0.01,0.03,0.0275,0.0275
"CL(18:1)",0.5025,0.67,1.3,0.28,0.555,0.69,0.485,0.4825,0.54,0.285,0.27,0.4,1.2,1.2175,1.1975
"CL(18:2)",2.4925,2.58,5.3175,1.0025,2.69,2.8725,2.0525,2.3625,2.14,1.08,1.0825,1.59,2.8175,3.1,3.3025
"CL(18:3)",0.0025,0.0025,0.005,NA,0.0025,0.0025,0.0025,0.0025,NA,NA,NA,NA,NA,NA,NA
"CL(20:1)",NA,NA,0.0025,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0025,0.0025,0.0025
"CL(20:2)",0.0825,0.0825,0.1675,0.0375,0.0775,0.085,0.0825,0.0875,0.065,0.05,0.0425,0.0875,0.1725,0.18,0.1775
"CL(20:3)",0.0575,0.0525,0.1125,0.0225,0.0525,0.0625,0.05,0.0525,0.0425,0.02,0.02,0.035,0.0525,0.0575,0.0625
"CL(20:4)",0.06,0.0625,0.1325,0.0225,0.0725,0.0775,0.05,0.065,0.05,0.0225,0.0225,0.045,0.0675,0.0675,0.07
"CL(22:5)",0.055,0.05,0.105,0.02,0.045,0.0575,0.0375,0.04,0.0325,0.0075,0.01,0.0125,0.0225,0.025,0.035
"CL(22:6)",0.195,0.175,0.36,0.0675,0.17,0.2025,0.1275,0.1425,0.1125,0.03,0.04,0.0475,0.065,0.0775,0.11
"PA(16:0)",0.095,0.02,0.03,0.02,NA,NA,NA,NA,NA,0.04,0.035,0.03,0.025,0.02,0.035
"PA(18:0)",0.045,0.05,0.11,0.015,NA,NA,0.005,0.005,NA,0.06,0.04,0.11,0.09,0.105,0.095
"PA(18:1)",0.05,0.025,0.075,0.015,NA,NA,NA,0.005,NA,0.075,0.045,0.09,0.075,0.08,0.07
"PA(18:2)",0.12,0.03,0.045,0.02,NA,NA,NA,NA,NA,0.05,0.04,0.045,0.04,0.035,0.05
"PA(20:1)",0.015,0.03,0.055,0.005,NA,NA,NA,NA,NA,0.01,0.01,0.01,0.025,0.02,0.035
"PA(20:2)",NA,NA,NA,NA,NA,NA,0.005,NA,NA,NA,NA,0.01,0.005,0.01,0.005
"PA(20:3)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,NA,0.005,NA
"PA(20:4)",0.005,0.005,0.015,0.005,NA,NA,NA,NA,NA,0.015,0.01,0.035,0.02,0.025,0.02
"PC(14:0)",0.125,0.165,0.27,0.085,0.04,0.04,0.05,0.055,0.045,0.15,0.16,0.18,0.17,0.15,0.225
"PC(14:1)",0.485,0.615,1.06,0.345,0.13,0.185,0.21,0.16,0.21,0.48,0.49,0.615,0.72,0.705,0.91
"PC(16:0)",11.025,13.165,24.98,8.03,6.33,8.78,7.945,7.12,9,12.175,11.61,15.735,17.04,16.3,19.495
