"subclass","ACF_neg_T1","ACF_neg_T2","ACF_neg_T3","ACF_neg_T4","ACF_neg_T5","ACF_neg_T6","ACF_pos_T1","ACF_pos_T2","ACF_pos_T3","ACF_pos_T4","ACF_pos_T5","ACF_pos_T6"
"ChE(12:0)",NA,NA,NA,NA,NA,NA,0.35,0.3251,0.2539,0.2383,NA,0.1496
"ChE(14:0)",2.4234,3.2756,4.9399,3.6543,2.2603,2.1168,1.2829,0.9944,2.0896,1.3036,1.6761,1.0822
"ChE(14:1)",0.418,NA,NA,NA,NA,NA,0.4921,0.439,0.3469,0.2699,0.4305,0.2163
"ChE(15:0)",0.6215,0.7709,NA,NA,NA,0.8381,0.6646,0.6058,1.1479,0.693,0.9726,0.4953
"ChE(16:0)",98.5916,120.913,158.6755,97.0828,98.577,92.0611,32.5589,28.892,41.1355,27.7532,30.8665,26.5564
"ChE(16:1)",105.4934,109.8437,123.2769,103.5,84.5094,89.0551,64.2961,57.3246,65.7247,48.9707,89.7497,60.8333
"ChE(17:0)",2.3264,2.2975,3.3731,2.1168,2.8019,2.2898,4.5249,3.7406,4.724,3.4134,4.0189,3.1671
"ChE(18:0)",16.805,18.8461,21.1788,14.6616,15.9603,14.9398,32.5048,27.2756,30.1216,23.0328,20.1862,15.3685
"ChE(18:1)",425.5152,476.8879,563.8653,425.3087,353.6255,342.2294,995.0582,941.6954,1054.9238,776.1187,707.548,504.8989
"ChE(18:2)",84.8416,93.5456,74.3629,57.1021,62.9408,61.1316,244.2083,225.704,302.835,221.3379,200.8241,134.3482
"ChE(18:3)",6.7367,7.4355,5.927,5.1696,6.0504,5.4697,16.603,15.7032,22.1311,15.0398,15.8267,10.1665
"ChE(18:4)",NA,NA,NA,NA,NA,NA,0.4244,0.4405,0.6214,0.5111,NA,0.4001
"ChE(20:0)",1.0575,0.9326,NA,NA,1.0474,0.9634,6.0396,4.4218,3.2798,2.5729,3.2971,2.2043
"ChE(20:1)",1.9798,1.5794,NA,NA,1.3299,1.1546,6.0627,6.1225,5.2432,4.8949,4.4808,2.8122
"ChE(20:2)",0.9287,1.1778,NA,NA,0.9402,0.8856,3.7925,4.0233,3.766,3.4387,2.2093,1.516
"ChE(20:3)",5.5656,5.8933,6.4808,4.0547,3.9488,3.959,14.5399,15.1994,14.5362,12.8696,7.165,5.1365
"ChE(20:4)",72.4574,89.4831,53.6316,43.534,42.545,45.3299,153.6105,151.7943,143.5168,134.7912,70.4152,43.4452
"ChE(20:5)",2.121,2.5214,NA,1.7115,1.8385,2.0259,6.6497,6.1973,5.9882,5.3283,4.5222,2.3453
"ChE(22:1)",NA,NA,NA,NA,NA,NA,0.6447,0.6127,0.5144,0.4688,1.0419,0.3414
"ChE(22:2)",NA,NA,NA,NA,NA,NA,1.6555,1.1292,0.6715,0.7293,0.4407,0.3267
"ChE(22:4)",1.0917,1.2295,NA,NA,NA,NA,3.008,4.2999,2.8077,2.5943,1.2626,0.5773
"ChE(22:5)",1.6791,2.3721,NA,NA,1.5161,1.5097,2.4124,2.7961,2.4706,1.9929,1.7156,0.8874
"ChE(22:6)",21.8032,23.8279,18.8774,18.5265,18.2714,15.8669,33.112,29.6477,33.1212,24.1413,23.445,15.0554
"ChE(24:0)",0.9091,NA,NA,NA,NA,NA,2.9792,2.1876,1.1248,0.8645,0.9787,0.637
"ChE(24:1)",NA,NA,NA,NA,NA,NA,0.5465,0.7522,0.4677,0.4182,0.4129,NA
"DG(12:0)",0.10285,0.12305,0.11995,0.1424,0.1148,0.10115,0.0481,0.0412,0.0697,0.08055,NA,0.05025
"DG(14:0)",3.7724,3.51975,4.90145,5.05015,3.7703,3.1401,0.6254,0.5685,0.74205,0.65455,0.9844,0.84575
"DG(14:1)",0.21405,0.25735,0.3516,0.3003,0.24375,0.2021,0.04895,0.04855,0.0583,0.04595,0.06395,0.0555
"DG(15:0)",0.286,0.1619,0.26025,0.27535,0.35935,0.3229,0.15885,0.1887,0.17365,0.1775,0.25215,0.21775
"DG(16:0)",118.40945,114.64405,187.89795,157.243,107.0309,99.16,15.53105,15.16205,11.8111,15.74005,23.3004,22.9039
"DG(16:1)",26.0644,21.56075,30.88055,29.562,20.02695,18.0076,10.2044,9.9222,7.60155,10.02615,20.523,16.32435
"DG(18:0)",6.5511,7.0877,9.8771,8.30655,6.58725,6.43375,4.3757,4.2712,3.25575,4.85675,5.25835,4.66735
"DG(18:1)",121.43075,117.24285,174.8827,164.38305,118.86055,104.4639,73.3232,67.0975,52.0371,70.6706,97.40845,84.6065
"DG(18:2)",30.6736,37.6765,46.8275,40.00585,28.9311,30.8573,28.0697,28.50815,25.3622,33.8131,41.0994,32.41035
"DG(18:3)",1.078,0.9424,0.9724,0.59575,0.587,0.68855,0.5346,0.4331,0.4074,0.49405,0.86265,0.55575
"DG(20:0)",0.2276,0.137,NA,NA,NA,0.1848,1.1831,0.8538,0.6157,0.6541,0.6268,0.5468
"DG(20:1)",0.90615,0.89255,1.46185,1.3038,1.065,0.8254,1.2048,1.00635,0.7633,1.0606,1.5077,1.335
"DG(20:2)",0.54855,0.79475,0.966,0.70155,0.7191,0.6142,0.94975,0.9349,0.7103,1.0474,1.41155,1.21925
"DG(20:3)",1.68305,1.6102,1.6596,1.3843,0.9327,1.09265,1.6604,1.47105,1.1077,1.43925,2.5119,1.7609
"DG(20:4)",3.7848,3.933,3.91255,2.72445,2.1391,4.00125,3.7683,3.90995,2.79,3.01895,5.5874,3.63335
"DG(22:4)",0.21935,0.118,0.10415,0.0976,0.09635,0.1028,0.2705,0.27225,0.22315,0.2781,0.48255,0.31215
"DG(22:6)",30.4755,22.384,50.73,31.1357,23.6111,19.13305,10.9631,10.30295,7.43985,10.90065,16.52195,16.6666
"FA(16:0)",332.7536,321.3322,520.6574,404.576,436.9404,344.7725,104.5162,81.6424,117.9178,164.1257,133.6143,114.9065
"FA(16:1)",44.8725,45.7132,47.4185,50.9766,50.7547,42.0018,38.9079,28.1321,30.69,46.3475,51.8588,42.0456
"FA(18:0)",27.6546,26.9686,41.0182,30.1855,33.84,33.0831,27.1425,27.3674,34.1533,47.4159,27.9558,28.4643
"FA(18:1)",67.2216,68.1462,92.2537,84.6931,78.74,75.3935,69.1429,59.3591,57.2795,82.9716,78.9366,67.7786
"FA(18:2)",33.4219,42.7679,37.1426,36.7902,36.3968,37.6415,41.9768,43.2968,45.1895,67.1497,49.6756,40.3903
"FA(18:3)",NA,NA,NA,NA,NA,NA,4.4032,NA,NA,6.056,5.1352,NA
"FA(20:4)",2.6327,NA,3.0856,3.5049,NA,NA,2.5281,NA,NA,3.6271,2.8669,2.9721
"LPC(14:0)",0.0491,0.0411,NA,NA,NA,NA,0.0591,NA,0.0599,NA,0.0396,NA
"LPC(15:0)",0.0641,0.0696,NA,0.0429,0.0715,0.0772,0.1092,0.0993,0.1352,0.1188,0.1004,0.0723
"LPC(16:0)",50.889,56.3971,35.9455,40.1209,50.3667,52.4745,34.4212,34.6421,36.2573,34.055,23.3752,16.6003
"LPC(16:1)",0.6953,0.7275,0.5588,0.6474,0.7465,0.8249,1.6332,1.5108,1.6258,1.63,1.4606,1.0795
"LPC(17:0)",0.5013,0.5522,0.2703,0.3494,0.4816,0.4914,2.0271,2.1415,2.3371,2.3606,1.561,1.1367
"LPC(18:0)",28.317,31.7378,23.626,24.1286,25.3371,27.8919,58.9596,57.8194,61.3287,60.4245,34.0067,24.4654
"LPC(18:1)",11.0166,12.1948,8.2865,8.9584,11.0771,11.1617,33.4913,30.7107,33.4774,32.0163,24.0548,17.7501
"LPC(18:2)",5.6232,6.0256,4.6186,5.0694,6.2212,5.7476,12.201,12.1764,15.3597,14.8838,10.8508,7.3038
"LPC(18:3)",0.0663,0.0585,0.0479,0.0493,0.0538,0.0616,0.1034,0.103,0.0978,0.1082,0.0871,0.0801
"LPC(20:0)",0.154,0.1571,0.1301,0.1272,0.2034,0.1641,0.3621,0.3728,0.4141,0.4665,0.3639,0.3185
"LPC(20:1)",0.1881,0.1888,0.1879,0.2061,0.2006,0.2146,2.0289,1.7644,2.4694,2.4259,1.5192,1.171
"LPC(20:2)",0.2281,0.2515,0.2319,0.2641,0.2905,0.2413,1.9452,1.8036,2.4598,2.5752,1.5514,1.1147
"LPC(20:3)",1.3839,1.4106,1.8823,1.9558,1.6426,1.7332,1.5486,1.7346,2.7474,2.4623,2.4158,1.4252
"LPC(20:4)",3.3567,3.6646,4.3196,4.5138,3.4564,3.7262,4.9159,5.5554,8.175,7.7694,7.1423,4.295
"LPC(20:5)",0.0372,0.0423,0.0639,0.0746,NA,0.0563,0.0428,0.0567,0.0863,0.0881,0.0546,0.0469
"LPC(22:4)",NA,0.0436,0.0371,NA,NA,NA,NA,0.0468,0.0747,0.056,0.0473,NA
"LPC(22:5)",0.1226,0.1166,0.1332,0.1329,0.124,0.1277,0.069,0.0801,0.0997,0.0746,0.0972,0.0561
"LPC(22:6)",0.6698,0.603,0.761,0.9879,0.8506,0.8728,0.4367,0.5277,0.857,0.7287,0.6459,0.3801
"LPE(16:0)",3.4433,2.9265,1.8706,2.1635,4.4262,4.2353,1.2864,1.1348,1.6326,1.3968,1.4184,1.0727
