"subclass","COS7OA_1","COS7OA_2","COS7OA_3","COS7OADGAT1.2i_1","COS7OADGAT1.2i_2","COS7OADGAT1.2i_3","COSOADGAT1i_1","COSOADGAT1i_2","COSOADGAT1i_3","COSOADGAT2i_1","COSOADGAT2i_2","COSOADGAT2i_3"
"Cer(14:0)",14100000,11700000,19800000,43200000,20300000,5.6e+07,24700000,60700000,29700000,11400000,21600000,27800000
"Cer(16:0)",73026757.5088333,56735049.7773667,89404257.0608333,159310923.025833,74627032.097,208937447.163667,91943529.431,226037130.927333,110111059.6611,53749775.5046667,98980939.3683333,113111107.462333
"Cer(18:0)",13003840.2986,7882107.3862,12728642.6382,17907985.6106,8958289.0908,26114076.8638,10766317.4764,27388737.8974,12605757.5714,8157785.9896,13769999.286,15262153.4838
"Cer(18:1)",5836211.146,5888344.28175,6141408.6025,24961771.3855,15194731.46,36630278.123,18098748.30875,36049330.306,18919299.21775,6596840.43375,8276809.85275,8477180.48825
"Cer(18:2)",0.069,NA,NA,NA,11066.479,NA,NA,NA,1467007.009,NA,355346.851,NA
"Cer(20:0)",14800000,6079648.527,7480708.1135,10150000,4294085.6535,10088604.2355,6417223.736,9304413.893,6755929.268,4341386.096,9159305.12,8480610.499
"Cer(20:1)",1489957.363,395425.2516,2050247.413,4183887.553,1698480.527,3959881.701,2424096.18,4544070.248,2625202.296,1232859.975,1665816.711,1222709.641
"Cer(22:0)",32481893.5888571,16612758.9718571,23150542.8924286,22422380.1688571,12704738.5402857,35340627.628,17536462.5907143,33856180.1547143,17332116.1228571,15341243.6761429,24057425.1105714,25655620.3228571
"Cer(22:1)",13700000,15200000,23700000,30700000,1.4e+07,44400000,17900000,37700000,19500000,13900000,25400000,29100000
"Cer(24:0)",47789451.4422857,45955203.3685714,50653454.1031429,44613382.9171429,30100000,115092675.449429,42856510.6434286,115671428.571429,32345049.8948571,36002798.5348571,52970039.9032857,63192697.5287143
"Cer(24:1)",104044324.091889,122333388.579556,177888888.888889,103207285.524111,49880863.9046667,117512992.165667,69178397.5008889,106214459.530778,68661222.0316667,116838886.772111,193058619.653444,215855555.555556
"Cer(24:3)",742041.807,865048.5237,2360090.459,5533319.453,2052019.666,3614585.583,2682306.313,3910082.724,3669941.331,1148901.119,2287969.857,2411671.092
"Cer(24:4)",1053394.235,476654.5305,1108426.9185,12242039.656,5531233.0185,29400000,6069360.21,24600000,7021981.0688,472557.0905,1197004,1184615.158
"Cer(24:5)",354816.703,623451.222,1121031.323,18900000,8422256.621,26700000,9902318.122,29300000,11800000,641270.264,1110858.679,1606346.024
"Cer(26:0)",4935746.78632,6023474.58806,3361700.9784,3011704.0409,4109937.3616,13111552.1494,7262424.77732,15517746.16296,8044244.1046,3558943.06258,8835503.0986,3311719.7836
"Cer(26:1)",9228357.7082,9175356.05505,12533939.3247,7711987.2951,4659812.8609,3345580.73235,5047990.30565,2156783.82585,8409414.02925,8741299.68555,14784276.8065,16261580.8707
"Cer(26:2)",1701200.684,1440171.12085,1780052.8775,1047436.57,975849.277,1442831.0105,1298976.83595,644950.747,3915110.348,972062.503,3397269.0215,1876503.96
"Cer(26:4)",264333.333,233828.8164,400234.0458,5011394.862,2371577.33,4179154.373,2585751.717,5077914.234,3103413.186,239213.0292,849296.657,700303.797
"Cer(26:5)",515621.579,678803.685,858063.23,7924076.451,3381982.024,9393584.224,4497917.049,9579947.707,4699416.497,603583.066,888148.059,1101715.142
